Date : 2025-03-19 21:23:29
Directory : c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA
Total : 120 files,  10071 codes, 1707 comments, 1465 blanks, all 13243 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        120 |     10,071 |      1,707 |      1,465 |     13,243 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        120 |     10,071 |      1,707 |      1,465 |     13,243 |
| Arrays                                                                                                                              |          5 |        343 |         65 |         56 |        464 |
| Binary Search                                                                                                                       |          4 |        338 |        145 |         48 |        531 |
| Bitwise Operations                                                                                                                  |          1 |         46 |         18 |         12 |         76 |
| Dynamic Programming                                                                                                                 |          2 |        156 |         74 |         27 |        257 |
| Graphs                                                                                                                              |          2 |        385 |         17 |         38 |        440 |
| Hashing                                                                                                                             |          4 |      1,007 |        135 |        212 |      1,354 |
| Heaps                                                                                                                               |          2 |        210 |         67 |         53 |        330 |
| Prefix Sum                                                                                                                          |          2 |         90 |         17 |         13 |        120 |
| Recursion                                                                                                                           |         29 |      1,423 |        130 |        176 |      1,729 |
| Recursion (Files)                                                                                                                   |          5 |        262 |         33 |         31 |        326 |
| Recursion\1. Beginner                                                                                                               |          1 |         75 |         24 |         17 |        116 |
| Recursion\2. Arrays                                                                                                                 |          1 |         54 |          5 |          6 |         65 |
| Recursion\3. Patterns                                                                                                               |          4 |        106 |          0 |          7 |        113 |
| Recursion\4. Subset, Subsequence, String                                                                                            |          8 |        438 |         45 |         56 |        539 |
| Recursion\5. Backtracking, Maze                                                                                                     |         10 |        488 |         23 |         59 |        570 |
| Sliding Window                                                                                                                      |          4 |        953 |        167 |        135 |      1,255 |
| Stacks & Queues                                                                                                                     |         21 |      1,127 |        144 |        133 |      1,404 |
| Trees                                                                                                                               |         26 |      2,320 |        344 |        325 |      2,989 |
| Trie                                                                                                                                |          1 |        107 |          3 |         21 |        131 |
| linked list                                                                                                                         |         17 |      1,566 |        381 |        216 |      2,163 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                            | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Arrays\Matrix.java                                         | Java     |        160 |         20 |         33 |        213 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Arrays\SpiralMatrix.class                                  | Java     |         26 |          0 |          0 |         26 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Arrays\SpiralMatrix.java                                   | Java     |         76 |         40 |         14 |        130 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Arrays\SubArray.class                                      | Java     |         27 |          0 |          0 |         27 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Arrays\SubArray.java                                       | Java     |         54 |          5 |          9 |         68 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Binary Search\BS.class                                     | Java     |         28 |          0 |          0 |         28 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Binary Search\BS.java                                      | Java     |        248 |        145 |         44 |        437 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Binary Search\MergeArray.class                             | Java     |         19 |          0 |          0 |         19 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Binary Search\MergeArray.java                              | Java     |         43 |          0 |          4 |         47 |
